“๚•t,ิ,–๐,ส,–ผ‘O,“พ•[”
04/30,22,–ค,5,ไป,853
04/30,22,–ค,6,ย—๗,796
04/30,22,–ค,7,ฑฬÝ,563
04/30,22,–ค,8,ว“Þ,519
04/30,22,–ค,9,ี—t,468
04/30,22,–ค,10,ฏ—ิ,435
04/30,23,–ค,1,•üิ,16988
04/30,23,–ค,2,•—ิ,8821
04/30,23,–ค,3,Üย่,2454
04/30,23,–ค,4,u•Û,948
04/30,23,–ค,5,ไป,858
04/30,23,–ค,6,ย—๗,800
04/30,23,–ค,7,ฑฬÝ,564
04/30,23,–ค,8,ว“Þ,520
04/30,23,–ค,9,ี—t,470
04/30,23,–ค,10,ฏ—ิ,436
05/01,0,–ค,1,•üิ,17064
05/01,0,–ค,2,•—ิ,8903
05/01,0,–ค,3,Üย่,2456
05/01,0,–ค,4,u•Û,949
05/01,0,–ค,5,ไป,861
05/01,0,–ค,6,ย—๗,800
05/01,0,–ค,7,ฑฬÝ,564
05/01,0,–ค,8,ว“Þ,522
05/01,0,–ค,9,ี—t,470
05/01,0,–ค,10,ฏ—ิ,436
05/01,1,–ค,1,•üิ,17433
05/01,1,–ค,2,•—ิ,9164
05/01,1,–ค,3,Üย่,2565
05/01,1,–ค,4,u•Û,954
05/01,1,–ค,5,ไป,923
05/01,1,–ค,6,ย—๗,804
05/01,1,–ค,7,ฑฬÝ,564
05/01,1,–ค,8,ว“Þ,523
05/01,1,–ค,9,ี—t,471
05/01,1,–ค,10,ฏ—ิ,437
05/01,2,–ค,1,•üิ,17537
05/01,2,–ค,2,•—ิ,9403
05/01,2,–ค,3,Üย่,2567
05/01,2,–ค,4,u•Û,955
05/01,2,–ค,5,ไป,934
05/01,2,–ค,6,ย—๗,804
05/01,2,–ค,7,ฑฬÝ,564
05/01,2,–ค,8,ว“Þ,524
05/01,2,–ค,9,ี—t,481
05/01,2,–ค,10,ฏ—ิ,437
05/01,3,–ค,1,•üิ,17702
05/01,3,–ค,2,•—ิ,9521
05/01,3,–ค,3,Üย่,2569
05/01,3,–ค,4,u•Û,956
05/01,3,–ค,5,ไป,934
05/01,3,–ค,6,ย—๗,804
05/01,3,–ค,7,ฑฬÝ,564
05/01,3,–ค,8,ว“Þ,524
05/01,3,–ค,9,ี—t,481
05/01,3,–ค,10,ฉ,438
05/01,4,–ค,1,•üิ,17725
05/01,4,–ค,2,•—ิ,9717
05/01,4,–ค,3,Üย่,2570
05/01,4,–ค,4,u•Û,956
05/01,4,–ค,5,ไป,934
05/01,4,–ค,6,ย—๗,805
05/01,4,–ค,7,ฑฬÝ,568
05/01,4,–ค,8,ว“Þ,524
05/01,4,–ค,9,ี—t,481
05/01,4,–ค,10,ฉ,438
05/01,5,–ค,1,•üิ,17731
05/01,5,–ค,2,•—ิ,9721
05/01,5,–ค,3,Üย่,2570
05/01,5,–ค,4,u•Û,956
05/01,5,–ค,5,ไป,934
05/01,5,–ค,6,ย—๗,805
05/01,5,–ค,7,ฑฬÝ,568
05/01,5,–ค,8,ว“Þ,524
05/01,5,–ค,9,ี—t,481
05/01,5,–ค,10,ฉ,438
05/01,6,–ค,1,•üิ,17752
05/01,6,–ค,2,•—ิ,9789
05/01,6,–ค,3,Üย่,2570
05/01,6,–ค,4,u•Û,956
05/01,6,–ค,5,ไป,934
05/01,6,–ค,6,ย—๗,805
05/01,6,–ค,7,ฑฬÝ,568
05/01,6,–ค,8,ว“Þ,524
05/01,6,–ค,9,ี—t,481
05/01,6,–ค,10,ฉ,438
05/01,7,–ค,1,•üิ,17774
05/01,7,–ค,2,•—ิ,9891
05/01,7,–ค,3,Üย่,2582
05/01,7,–ค,4,u•Û,956
05/01,7,–ค,5,ไป,934
05/01,7,–ค,6,ย—๗,806
05/01,7,–ค,7,ฑฬÝ,568
05/01,7,–ค,8,ว“Þ,524
05/01,7,–ค,9,ี—t,482
05/01,7,–ค,10,ฉ,439
05/01,8,–ค,1,•üิ,17847
05/01,8,–ค,2,•—ิ,9897
05/01,8,–ค,3,Üย่,2584
05/01,8,–ค,4,u•Û,958
05/01,8,–ค,5,ไป,948
05/01,8,–ค,6,ย—๗,806
05/01,8,–ค,7,ฑฬÝ,568
05/01,8,–ค,8,ว“Þ,526
05/01,8,–ค,9,ี—t,482
05/01,8,–ค,10,ฉ,440
05/01,9,–ค,1,•üิ,17912
05/01,9,–ค,2,•—ิ,10339
05/01,9,–ค,3,Üย่,2603
05/01,9,–ค,4,u•Û,958
05/01,9,–ค,5,ไป,949
05/01,9,–ค,6,ย—๗,806
05/01,9,–ค,7,ฑฬÝ,568
05/01,9,–ค,8,ว“Þ,526
05/01,9,–ค,9,ี—t,482
05/01,9,–ค,10,ฉ,441
05/01,10,–ค,1,•üิ,18060
05/01,10,–ค,2,•—ิ,10358
05/01,10,–ค,3,Üย่,2609
05/01,10,–ค,4,u•Û,962
05/01,10,–ค,5,ไป,950
05/01,10,–ค,6,ย—๗,808
05/01,10,–ค,7,ฑฬÝ,571
05/01,10,–ค,8,ว“Þ,526
05/01,10,–ค,9,ี—t,482
05/01,10,–ค,10,ฉ,441
05/01,11,–ค,1,•üิ,18387
05/01,11,–ค,2,•—ิ,10569
05/01,11,–ค,3,Üย่,2610
05/01,11,–ค,4,u•Û,963
05/01,11,–ค,5,ไป,950
05/01,11,–ค,6,ย—๗,809
05/01,11,–ค,7,ฑฬÝ,574
05/01,11,–ค,8,ว“Þ,526
05/01,11,–ค,9,ี—t,483
05/01,11,–ค,10,ฉ,441
05/01,12,–ค,1,•üิ,18420
05/01,12,–ค,2,•—ิ,10783
05/01,12,–ค,3,Üย่,2628
05/01,12,–ค,4,u•Û,972
05/01,12,–ค,5,ไป,953
05/01,12,–ค,6,ย—๗,810
05/01,12,–ค,7,ฑฬÝ,583
05/01,12,–ค,8,ว“Þ,526
05/01,12,–ค,9,ี—t,483
05/01,12,–ค,10,ฉ,442
05/01,13,–ค,1,•üิ,18678
05/01,13,–ค,2,•—ิ,10982
05/01,13,–ค,3,Üย่,2630
05/01,13,–ค,4,u•Û,972
05/01,13,–ค,5,ไป,959
05/01,13,–ค,6,ย—๗,811
05/01,13,–ค,7,ฑฬÝ,584
05/01,13,–ค,8,ว“Þ,526
05/01,13,–ค,9,ี—t,483
05/01,13,–ค,10,ฉ,448
05/01,14,–ค,1,•üิ,18796
05/01,14,–ค,2,•—ิ,11049
05/01,14,–ค,3,Üย่,2634
05/01,14,–ค,4,ไป,979
05/01,14,–ค,5,u•Û,973
05/01,14,–ค,6,ย—๗,818
05/01,14,–ค,7,ฑฬÝ,584
05/01,14,–ค,8,ว“Þ,526
05/01,14,–ค,9,ี—t,483
05/01,14,–ค,10,ฉ,448
05/01,15,–ค,1,•üิ,18984
05/01,15,–ค,2,•—ิ,11113
05/01,15,–ค,3,Üย่,2634
05/01,15,–ค,4,ไป,1022
05/01,15,–ค,5,u•Û,973
05/01,15,–ค,6,ย—๗,818
05/01,15,–ค,7,ฑฬÝ,589
05/01,15,–ค,8,ว“Þ,534
05/01,15,–ค,9,ี—t,483
05/01,15,–ค,10,ฉ,453
05/01,16,–ค,1,•üิ,19370
05/01,16,–ค,2,•—ิ,11321
05/01,16,–ค,3,Üย่,2662
05/01,16,–ค,4,ไป,1027
05/01,16,–ค,5,u•Û,973
05/01,16,–ค,6,ย—๗,819
05/01,16,–ค,7,ฑฬÝ,601
05/01,16,–ค,8,ว“Þ,534
05/01,16,–ค,9,ี—t,483
05/01,16,–ค,10,ฉ,453
05/01,17,–ค,1,•üิ,19486
05/01,17,–ค,2,•—ิ,11655
05/01,17,–ค,3,Üย่,2667
05/01,17,–ค,4,ไป,1027
05/01,17,–ค,5,u•Û,975
05/01,17,–ค,6,ย—๗,820
05/01,17,–ค,7,ฑฬÝ,628
05/01,17,–ค,8,ว“Þ,535
05/01,17,–ค,9,ี—t,483
05/01,17,–ค,10,ฉ,453
05/01,18,–ค,1,•üิ,19585
05/01,18,–ค,2,•—ิ,12008
05/01,18,–ค,3,Üย่,2677
05/01,18,–ค,4,ไป,1036
05/01,18,–ค,5,u•Û,977
05/01,18,–ค,6,ย—๗,821
05/01,18,–ค,7,ฑฬÝ,629
05/01,18,–ค,8,ว“Þ,535
05/01,18,–ค,9,ี—t,484
05/01,18,–ค,10,ฉ,453
05/01,19,–ค,1,•üิ,19629
05/01,19,–ค,2,•—ิ,12165
05/01,19,–ค,3,Üย่,2678
05/01,19,–ค,4,ไป,1051
05/01,19,–ค,5,u•Û,993
05/01,19,–ค,6,ย—๗,841
05/01,19,–ค,7,ฑฬÝ,631
05/01,19,–ค,8,ว“Þ,538
05/01,19,–ค,9,ี—t,523
05/01,19,–ค,10,ฉ,459
05/01,20,–ค,1,•üิ,19831
05/01,20,–ค,2,•—ิ,12188
05/01,20,–ค,3,Üย่,2682
05/01,20,–ค,4,ไป,1052
05/01,20,–ค,5,u•Û,995
05/01,20,–ค,6,ย—๗,842
05/01,20,–ค,7,ฑฬÝ,631
05/01,20,–ค,8,ว“Þ,539
05/01,20,–ค,9,ี—t,532
05/01,20,–ค,10,ฉ,460
05/01,21,–ค,1,•üิ,20202
05/01,21,–ค,2,•—ิ,12636
05/01,21,–ค,3,Üย่,2690
05/01,21,–ค,4,ไป,1052
05/01,21,–ค,5,u•Û,1012
05/01,21,–ค,6,ย—๗,851
05/01,21,–ค,7,ฑฬÝ,633
05/01,21,–ค,8,ว“Þ,540
05/01,21,–ค,9,ี—t,534
05/01,21,–ค,10,ฉ,460
05/01,22,–ค,1,•üิ,20452
05/01,22,–ค,2,•—ิ,12913
05/01,22,–ค,3,Üย่,2700
05/01,22,–ค,4,ไป,1053
05/01,22,–ค,5,u•Û,1013
05/01,22,–ค,6,ย—๗,851
05/01,22,–ค,7,ฑฬÝ,723
05/01,22,–ค,8,ว“Þ,541
05/01,22,–ค,9,ี—t,535
05/01,22,–ค,10,ฉ,472
05/01,23,–ค,1,•üิ,20992
05/01,23,–ค,2,•—ิ,13107
05/01,23,–ค,3,Üย่,2712
05/01,23,–ค,4,ไป,1101
05/01,23,–ค,5,u•Û,1015
05/01,23,–ค,6,ย—๗,857
05/01,23,–ค,7,ฑฬÝ,725
05/01,23,–ค,8,ว“Þ,542
05/01,23,–ค,9,ี—t,540
05/01,23,–ค,10,ฉ,472
05/02,0,–ค,1,•üิ,21222
05/02,0,–ค,2,•—ิ,13305
05/02,0,–ค,3,Üย่,2729
05/02,0,–ค,4,ไป,1127
05/02,0,–ค,5,u•Û,1019
05/02,0,–ค,6,ย—๗,859
05/02,0,–ค,7,ฑฬÝ,740
05/02,0,–ค,8,ว“Þ,547
05/02,0,–ค,9,ี—t,540
05/02,0,–ค,10,ฉ,535
05/02,1,–ค,1,•üิ,21797
05/02,1,–ค,2,•—ิ,13666
05/02,1,–ค,3,Üย่,2751
05/02,1,–ค,4,ไป,1198
05/02,1,–ค,5,u•Û,1024
05/02,1,–ค,6,ย—๗,867
05/02,1,–ค,7,ฑฬÝ,760
05/02,1,–ค,8,ว“Þ,558
05/02,1,–ค,9,ี—t,552
05/02,1,–ค,10,ฉ,541
05/02,2,–ค,1,•üิ,22082
05/02,2,–ค,2,•—ิ,13905
05/02,2,–ค,3,Üย่,2765
05/02,2,–ค,4,ไป,1199
05/02,2,–ค,5,u•Û,1033
05/02,2,–ค,6,ย—๗,872
05/02,2,–ค,7,ฑฬÝ,762
05/02,2,–ค,8,ว“Þ,559
05/02,2,–ค,9,ฉ,556
05/02,2,–ค,10,ี—t,554
05/02,3,–ค,1,•üิ,22235
05/02,3,–ค,2,•—ิ,14058
05/02,3,–ค,3,Üย่,2783
05/02,3,–ค,4,ไป,1206
05/02,3,–ค,5,u•Û,1054
05/02,3,–ค,6,ย—๗,872
05/02,3,–ค,7,ฑฬÝ,763
05/02,3,–ค,8,ว“Þ,559
05/02,3,–ค,9,ฉ,557
05/02,3,–ค,10,ี—t,555
05/02,4,–ค,1,•üิ,22263
05/02,4,–ค,2,•—ิ,14161
05/02,4,–ค,3,Üย่,2786
05/02,4,–ค,4,ไป,1208
05/02,4,–ค,5,u•Û,1057
05/02,4,–ค,6,ย—๗,872
05/02,4,–ค,7,ฑฬÝ,764
05/02,4,–ค,8,ว“Þ,559
05/02,4,–ค,9,ี—t,558
05/02,4,–ค,10,ฉ,557
05/02,5,–ค,1,•üิ,22273
05/02,5,–ค,2,•—ิ,14262
05/02,5,–ค,3,Üย่,2786
05/02,5,–ค,4,u•Û,1307
05/02,5,–ค,5,ไป,1210
05/02,5,–ค,6,ย—๗,872
05/02,5,–ค,7,ฑฬÝ,768
05/02,5,–ค,8,ว“Þ,560
05/02,5,–ค,9,ี—t,558
05/02,5,–ค,10,ฉ,557
05/02,6,–ค,1,•üิ,22299
05/02,6,–ค,2,•—ิ,14426
05/02,6,–ค,3,Üย่,2786
05/02,6,–ค,4,u•Û,1307
05/02,6,–ค,5,ไป,1211
05/02,6,–ค,6,ย—๗,872
05/02,6,–ค,7,ฑฬÝ,768
05/02,6,–ค,8,ว“Þ,561
05/02,6,–ค,9,ี—t,559
05/02,6,–ค,10,ฉ,557
05/02,7,–ค,1,•üิ,22530
05/02,7,–ค,2,•—ิ,14708
05/02,7,–ค,3,Üย่,2826
05/02,7,–ค,4,u•Û,1309
05/02,7,–ค,5,ไป,1213
05/02,7,–ค,6,ย—๗,874
05/02,7,–ค,7,ฑฬÝ,768
05/02,7,–ค,8,ว“Þ,561
05/02,7,–ค,9,ี—t,560
05/02,7,–ค,10,ฉ,557
05/02,8,–ค,1,•üิ,22768
05/02,8,–ค,2,•—ิ,14729
05/02,8,–ค,3,Üย่,2866
05/02,8,–ค,4,u•Û,1311
05/02,8,–ค,5,ไป,1215
05/02,8,–ค,6,ย—๗,874
05/02,8,–ค,7,ฑฬÝ,785
05/02,8,–ค,8,ี—t,563
05/02,8,–ค,9,ว“Þ,561
05/02,8,–ค,10,ฉ,559
05/02,9,–ค,1,•üิ,23246
05/02,9,–ค,2,•—ิ,14937
05/02,9,–ค,3,Üย่,2981
05/02,9,–ค,4,u•Û,1317
05/02,9,–ค,5,ไป,1227
05/02,9,–ค,6,ย—๗,877
05/02,9,–ค,7,ฑฬÝ,785
05/02,9,–ค,8,ี—t,569
05/02,9,–ค,9,ฉ,562
05/02,9,–ค,10,ว“Þ,561
